Day,Entropy,30 Day
20160119,5.467315374658845,
20160120,1.698370619265935,
20160121,2.031827843266873,
20160122,2.321928094887362,
20160123,,
20160124,,
20160125,3.0056027625621846,
20160126,,
20160127,,
20160128,2.4754215849006993,
20160129,,
20160130,,
20160131,1.5,
20160201,,
20160202,,
20160203,,
20160204,,
20160205,,
20160206,3.04373142062517,
20160207,2.0,
20160208,1.992426641166639,
20160209,,
20160210,1.9534452978042594,
20160211,,
20160212,3.47125725266962,
20160213,,
20160214,,
20160215,1.7739760316291209,
20160216,0.3333333333333333,
20160217,,0.8406890595608518
20160218,,0.8406890595608518
20160219,1.5849625007211563,0.8406890595608518
20160220,,0.8015167731839937
20160221,,0.8015167731839937
20160222,,0.8015167731839937
20160223,,0.8015167731839937
20160224,,0.8015167731839937
20160225,,0.8015167731839937
20160226,1.0,0.8015167731839937
20160227,,0.7904899272497712
20160228,,0.7904899272497712
20160229,0.0,0.7904899272497712
20160301,,0.8893011681559926
20160302,1.5849625007211563,0.8893011681559926
20160303,2.0,0.8527410118609202
20160304,1.5804820237218404,0.776257079318315
20160305,,0.5755742163007098
20160306,,0.5755742163007098
20160307,,0.754800974815677
20160308,,0.754800974815677
20160309,0.6666666666666666,0.754800974815677
20160310,,0.7751396613116024
20160311,0.7739760316291208,0.7751396613116024
20160312,,0.7754887502163469
20160313,0.0,0.7754887502163469
20160314,0.0,0.8616541669070521
20160315,,0.9693609377704336
20160316,,0.9693609377704336
20160317,0.0,0.8616541669070521
20160318,,1.1078410717376383
20160319,,0.9693609377704336
20160320,,1.1196461774500923
20160321,,1.107681559705083
20160322,,1.107681559705083
20160323,,1.107681559705083
20160324,,1.107681559705083
20160325,,1.204752161367076
20160326,,1.204752161367076
20160327,,1.204752161367076
20160328,,1.204752161367076
20160329,,1.204752161367076
20160330,,1.204752161367076
20160331,,1.118698435555142
20160401,1.0,1.118698435555142
20160402,,1.127829084443999
20160403,1.5849625007211563,1.127829084443999
20160404,,1.0897346330875692
20160405,1.292481250360578,1.204752161367076
20160406,,1.1657614551477415
20160407,,1.1657614551477415
20160408,,1.1657614551477415
20160409,,1.1657614551477415
20160410,,1.3178150992680864
20160411,,1.1411025701140114
20160412,,1.126249667996747
20160413,,1.126249667996747
20160414,,1.126249667996747
20160415,0.0,1.126249667996747
20160416,,1.1888190939965664
20160417,0.0,1.1888190939965664
20160418,2.321928094887362,1.1699371845969098
20160419,1.0,1.1093060840553068
20160420,,1.1619376630026754
20160421,,1.1619376630026754
20160422,,1.1619376630026754
20160423,1.5283208335737188,1.1619376630026754
20160424,,0.9745926548164837
20160425,,0.9745926548164837
20160426,,0.9745926548164837
20160427,,0.9745926548164837
20160428,,0.9745926548164837
20160429,0.0,0.9745926548164837
20160430,,0.9281834807776036
20160501,,0.8859933225604397
20160502,,0.8859933225604397
20160503,,0.8859933225604397
20160504,2.584962500721156,0.8859933225604397
20160505,,0.8050900283623104
20160506,,0.8050900283623104
20160507,,0.8050900283623104
20160508,,0.8050900283623104
20160509,1.7739760316291207,0.7684950270731145
20160510,0.7169925001442312,0.9336823958928386
20160511,1.0,0.9485456743699187
20160512,,0.9424922242957915
20160513,,0.9424922242957915
20160514,,0.9424922242957915
20160515,,1.4906973507029488
20160516,,1.4906973507029488
20160517,0.6666666666666666,1.4330986031418147
20160518,,1.532383795799686
20160519,2.0,1.4215405596416961
20160520,,1.1887046952021862
20160521,,1.1887046952021862
20160522,,1.1206553859403339
20160523,0.5,1.1481362538720035
20160524,,1.0935474660584987
20160525,,1.0827407007889196
20160526,,1.06753444384904
20160527,,1.06753444384904
20160528,,1.06753444384904
20160529,0.0,1.038256617364433
20160530,0.0,1.0153245423643031
20160531,,1.019774838913966
20160601,,1.0118696076045555
20160602,,1.0254849946797349
20160603,,1.0254849946797349
20160604,,1.0254849946797349
20160605,,1.017582964684551
20160606,,1.017582964684551
20160607,0.0,1.0173224763188538
20160608,4.011183906514227,1.0342681058671517
20160609,0.6666666666666666,0.9797303436906959
20160610,,0.9867392319822786
20160611,,0.9867392319822786
20160612,,1.0220588487984357
20160613,2.2075809775430777,1.007138281662692
20160614,,0.8471270688351069
20160615,1.2411027779380348,0.8471848866385263
20160616,2.807354922057604,0.8203268485953781
20160617,0.3962406251802891,0.8051586953628419
20160618,0.5647778996863227,0.8180380046599303
20160619,,0.8424692179224255
20160620,0.5957035716346161,0.835329648279015
